feat1,feat2,feat3,feat4,feat5,feat6,feat7,class
0.0006796674969692221,5.187745306985676e-08,2.2081569553317385e-12,7.943283403741378e-14,-1.24053325340214e-26,-9.078064336463762e-18,-3.0867592101892773e-26,A
0.0006729160857833148,1.4584329554574493e-08,3.846505790274829e-12,1.4556197072152548e-13,8.609264266236846e-26,1.4943491134761164e-17,-6.671944328518096e-26,A
0.0006821519644120465,5.3574151312412345e-08,5.591494297515545e-12,4.0098338099488577e-13,4.773482673407147e-25,6.048831183701098e-17,3.641978499104571e-25,A
0.0006741128761749945,3.402103196532138e-08,1.0764766077798023e-11,5.385037629213429e-13,3.380085082387069e-25,-3.1750017130189287e-18,-1.2517037542398129e-24,A
0.0006610254243602853,4.048987064327088e-08,5.263588967130069e-13,3.81162708199966e-14,5.3525169769779044e-27,6.933922618424975e-18,7.062992295614134e-28,A
0.0006728497217938066,2.4637326311013914e-08,9.32779598015023e-12,2.6918913935990807e-14,9.972406843642758e-27,-5.310695230155601e-19,9.083002036296744e-27,A
0.0006844824583818063,6.712753438488127e-08,4.534432179109953e-12,3.6594998004784945e-13,4.333930421626727e-25,7.374524899390471e-17,-1.854535096475833e-25,A
0.000662048017034757,3.9112995012976064e-08,3.1462834197082907e-12,1.8318816092493222e-13,1.3388480302764574e-25,3.253591726144224e-17,3.763449158923787e-26,A
0.0006821806218498064,5.9515517201556026e-08,9.119182455989109e-12,6.468763440639157e-13,1.3749150040028226e-24,1.2748738611244026e-16,-7.6028446416854e-25,A
0.0006838702744633833,4.958848761049432e-08,2.1264802992167756e-11,1.347733817533006e-12,5.298782503978226e-24,2.1104820627509902e-16,-4.8968619820296835e-24,A
0.0006630663684398833,1.0462679398400323e-08,3.342902863655024e-12,4.364713153512308e-14,-1.3283803657217737e-26,-4.403925080116171e-18,-1.0075021071826972e-26,A
0.000663583340884683,2.983102428669098e-08,1.4918342445907957e-12,2.7212767920391652e-14,5.411036770582187e-27,2.980982082014877e-18,-8.855081611598888e-28,A
0.000667227830526783,3.961180419621476e-08,4.334810384709955e-12,2.9629034050383646e-13,3.209352159439319e-25,5.87227885501107e-17,-9.87529931324992e-26,A
0.0007560155109025619,3.585522884254795e-08,4.333831748459773e-12,1.9214673367106928e-12,1.984042205739859e-25,2.291002193502891e-16,-5.541244698720379e-24,A
0.0006578112395727328,2.7770925800677968e-08,1.840043604757054e-12,2.850876450412355e-14,-4.331972342089263e-27,-3.604122296919372e-18,-4.8855628910995005e-27,A
0.0006537304443020124,1.3096285071503572e-08,4.168293354892731e-12,1.272083845547414e-14,-2.4086052948229463e-27,1.2617144493148553e-18,1.6670273286484286e-27,A
0.0006895624034403134,2.5035913171555408e-08,9.364051312127429e-12,6.368221747112755e-14,4.041486162585783e-26,6.3626798342464384e-18,-2.801757117940923e-26,A
0.0006687867192608326,5.050060803365461e-09,4.0039833926291176e-11,6.340704628602075e-14,1.0017343313446945e-25,1.2642786677598912e-18,1.3131688965208682e-26,A
0.0006602681749902067,1.2829085282291042e-08,9.268505365137992e-12,1.068426709268261e-13,1.0602764198139445e-25,9.297017594735826e-18,-7.902239021082557e-27,A
0.0007197332015506709,1.7268951496830595e-08,1.0384250237037156e-11,4.915450804443389e-13,6.938173010880828e-25,-2.777661561794963e-17,-8.671260250320405e-25,A
0.0006444170970267651,8.79264955843277e-09,6.181952821876543e-12,1.1322200437349349e-13,7.404159972673986e-26,6.28602188447168e-18,5.907994042438592e-26,A
0.0006670230161244383,3.8712920200970304e-08,3.0830313684466083e-12,1.2035372467686623e-13,5.895398319400408e-26,2.181567747234188e-17,-4.357931378785242e-26,A
0.000656307129279522,2.2412451722035803e-08,9.386320388753103e-12,7.344806964007412e-14,2.0564500110521057e-26,2.6297741471461384e-19,-5.741245512291677e-26,A
0.000646968124463182,4.1870493251199165e-09,3.0751035133527575e-12,8.418272603820172e-14,4.195095320969632e-26,3.702613404216543e-18,8.640827550961029e-27,A
0.0006738673014352987,3.812528122776816e-09,4.89493389072631e-11,5.538476273961824e-14,4.0924774234272953e-26,3.131102078364553e-18,8.14937118102141e-26,A
0.0006905816985318017,6.491319168994931e-08,8.22680318670901e-12,1.1635956783424066e-13,-9.782694883200673e-26,-2.886633983009546e-17,5.823104951317996e-26,A
0.0006503137489935044,1.1566371394614113e-08,3.040376093324949e-12,1.4707545513497598e-14,-6.5232888207355335e-28,1.5708420270709815e-18,3.0409162015487976e-27,A
0.0007189270120304654,1.3342535873825402e-08,3.488977010627697e-12,1.9418456980321975e-13,1.4133715709110633e-25,4.4274652445975625e-18,7.463877247220553e-26,A
0.0006686372665973817,4.0502507296265967e-08,9.268514663790708e-12,5.813132407567528e-13,1.2965143365089614e-24,1.0606603945347539e-16,-3.738457088245681e-25,A
0.0007352023165382777,3.961258398714002e-08,4.8368327820547125e-12,7.020755421592879e-13,3.0976579268960754e-25,1.1054947813737256e-16,-1.256136935921808e-24,A
0.0006707826539270531,3.1867655887983957e-08,8.85808638290074e-12,5.337791247605309e-14,-5.190875957016222e-27,-5.9155721548228074e-18,3.633499455309515e-26,A
0.0006804091121237704,1.9764677776056372e-08,7.505010913940272e-12,1.0077796731555722e-13,-8.057918565253392e-26,-1.4100132614438364e-17,3.447508618531753e-26,A
0.0006704716050373804,2.3615980563454046e-09,2.7632120310380847e-11,1.275945661677905e-13,-4.3836637452806844e-26,6.132542337485426e-18,2.355381035507901e-25,A
0.0006691373903734644,5.0095660377937933e-08,3.524830146786403e-12,2.603394037933832e-13,2.43547220991495e-25,5.311108647462438e-17,-5.366656833500984e-26,A
0.0006496681833731963,1.5561101380683876e-08,1.6390192601211178e-12,1.5540114702148773e-14,2.468606800501133e-27,1.2714040120817353e-18,2.3873518083488923e-28,A
0.0006673954880059767,3.646908585423715e-08,3.314816986847895e-12,3.264477671764332e-13,3.3538297160967774e-25,6.221467557011021e-17,-5.326544888150201e-26,A
0.000690231579152942,3.9960068961906983e-08,2.208333075177195e-11,6.713333101378584e-13,-6.893983722499557e-25,-6.497312180149105e-17,2.491246633877668e-24,A
0.0006730318592572679,4.333049102708988e-08,7.89557907321247e-12,5.568509376172296e-13,1.1232624066832141e-24,1.1033665659862059e-16,-3.18765009605976e-25,A
0.0006580274054078501,2.8419413022780002e-08,5.183282230855681e-12,2.759421846838951e-13,3.2593911229616503e-25,4.558408366676006e-17,5.168691244400269e-26,A
0.0006760553896208072,3.900278589903083e-08,1.669573607802868e-11,9.552487905101742e-13,2.463280487869564e-24,1.0696785014631297e-16,-2.9129596719413394e-24,A
0.0006681846874830389,3.988186796262792e-08,1.0521808517074378e-11,6.116697935598196e-13,1.45770041262401e-24,9.933688776787305e-17,-5.320022682580927e-25,A
0.0006691507715132381,1.923554023205357e-08,7.405109316324628e-12,4.1853965964914886e-14,1.4273970490227482e-27,-3.752663210459891e-18,2.3257028904886894e-26,A
0.0006711395444629207,2.2225146562933963e-08,4.626619504242896e-12,7.583248467426323e-14,-2.960156165890061e-26,-9.834042194955246e-18,3.3783462463350906e-26,A
0.0006838957644901243,6.909135724900272e-08,9.076001884294325e-13,1.3347863467136505e-14,1.1807919502300621e-27,2.8578472797446452e-18,8.741395733457702e-28,A
0.0006497791505484126,1.5807640640465927e-08,6.8309498493618184e-12,1.0757574609011355e-14,5.017399096835249e-28,-8.458190000801246e-20,-2.87267742412117e-27,A
0.0006513783117555471,1.262194795000906e-08,1.4092318873352462e-12,6.813046283769176e-14,3.769668148018864e-27,2.8227721931697873e-18,2.077143469946174e-26,A
0.0006687754307707288,4.740273295572327e-08,7.670883225495394e-12,1.5416760332643337e-13,9.95047226407461e-27,-9.945963282566282e-18,1.6735785274475493e-25,A
0.0006753118339042604,4.2774196627174276e-08,8.600268634543432e-12,8.326044793452168e-14,-3.333205186207408e-26,-1.3374972287692845e-17,6.207200662852863e-26,A
0.0007535566789107593,8.955184619865792e-09,1.6549350692746369e-12,1.2475952420008746e-12,1.1843129518218346e-24,-8.686834061685242e-17,-1.345763287148551e-24,A
0.0006526450754102012,8.479168359066144e-09,6.578332488642277e-12,1.2477018464038474e-13,1.0595196604157466e-25,5.398510635313255e-18,3.939227120430516e-26,A
0.00065425244071345,2.3407460462938307e-08,9.58245764191475e-12,9.604668423035112e-14,4.693021564527699e-26,2.378406111221009e-18,-7.929611871194343e-26,A
0.0006675283145779157,4.337858675017374e-09,3.474470813802341e-11,8.493678823166019e-14,1.0784706968604467e-25,3.2357566395773456e-18,9.828038761545398e-26,A
0.000668222850264806,4.940204353699868e-08,1.1631277822512452e-12,7.726217470827213e-14,1.9552795684372012e-26,9.970410966852182e-18,-1.2415188332110078e-26,A
0.0007243831372328447,1.1136181735331662e-07,5.617951847532837e-12,1.1169899855811514e-13,-8.408590420308308e-26,-3.204218588102173e-17,-2.7548380870447685e-26,A
0.0006599355014027858,2.903131679468034e-08,1.2484853598278426e-11,1.4065035625049587e-13,7.091674591594427e-26,4.9159881438984585e-18,-1.723627203151072e-25,A
0.0006811494076913488,3.257918680915262e-08,1.0042191940911983e-11,4.343125999069149e-13,5.567700890295691e-25,3.261146703266043e-17,-7.160281310367099e-25,A
0.0006923079727150388,6.279303245663235e-08,2.432849324191245e-11,1.7251853998060146e-12,8.538730178722517e-24,2.9206097223777847e-16,-7.211613642348195e-24,A
0.0006492667038173958,1.7844965922078975e-08,9.58963708061248e-12,2.2033357360011452e-13,3.287473690449804e-26,-2.6554180188094525e-18,3.185826186467432e-25,A
0.0006484318271093299,9.83158500871603e-09,6.181601099066172e-12,1.0398725950530674e-13,5.642766939330737e-26,5.88892983512343e-18,6.137445301274272e-26,A
0.0006798878561621622,3.6652259856089526e-08,3.0451986669017173e-12,3.041026280125842e-13,2.922683403501523e-25,5.750032755279676e-17,-1.4802604278972016e-26,A
0.0006502143088717326,1.201196381855694e-08,3.739387099201994e-12,9.049902816937205e-15,-6.926360482526135e-28,9.68476442911435e-19,1.5138908939846121e-27,A
0.000744177828763956,4.328306139312883e-08,4.866561281065351e-12,7.498710722412442e-13,1.1989519474066872e-24,1.4915467010690871e-16,-7.83923563856326e-25,A
0.0006635020026977479,3.9434466117029656e-08,6.061008503091962e-12,3.2261985306683347e-13,4.501576181015684e-25,6.377101643149201e-17,-2.9720446632771386e-26,A
0.0006558424498034647,2.5106342783411088e-08,1.0248678278329238e-11,1.0492723606266887e-13,3.559455745865228e-26,4.780169777430194e-19,-1.0282269011213108e-25,A
0.0006440706432768788,1.1098720871146806e-08,6.50204919108442e-12,1.3841486487295135e-13,7.633525662468386e-26,5.1786221124747035e-18,1.068426775370806e-25,A
0.0006829064531709997,5.804340890952115e-08,1.2185431552777184e-12,1.0542769173183726e-13,3.670855806524395e-26,2.4515389605394695e-17,-8.966910675244556e-27,A
0.0006587525833147048,1.2452710987852205e-09,1.993896802121824e-11,2.440412172804518e-13,2.8814331753428798e-25,8.520737325748797e-18,4.547189466072111e-25,A
0.00068271717947601,6.305748632176995e-08,5.450691064999118e-12,2.3466332968971935e-13,1.4502786797227158e-25,3.912549728920348e-18,2.2226495972686785e-25,A
0.0006441030129986436,1.8800567220978745e-09,7.590952118275351e-13,5.095368809814475e-14,9.829247099118429e-27,2.170477313757915e-18,1.9510442978849203e-27,A
0.000666806685967445,4.3875252069170684e-08,3.91768690310853e-12,2.1061452165491925e-13,1.6115473114293544e-25,3.0620761595023444e-17,1.0310333028465615e-25,A
0.000658304316148921,1.6688913480300547e-08,1.3932785130877172e-11,4.162241378669543e-13,1.0022221839708037e-24,5.1529828359266904e-17,-1.456425613523421e-26,A
0.0006669478620354682,3.233573283770765e-08,4.201043974595336e-12,2.975467187702446e-13,2.8013828113950084e-25,4.76001100701975e-17,1.7941770318610952e-25,A
0.0006515488985008804,1.0710167792286275e-08,5.373161697406915e-12,7.336745612768837e-14,2.61382911882225e-26,3.403032501200979e-18,3.793105432230949e-26,A
0.0006741078437977761,5.034330882247573e-08,8.466969312132579e-12,5.459440591097628e-13,1.1077642064413698e-24,1.0971799199502763e-16,-3.8809123332225255e-25,A
0.0006491540111323562,1.1480223895023226e-08,1.7867294671156538e-12,3.769856484467189e-15,4.496651093167074e-29,3.8229598061544607e-19,3.0611231444654376e-28,A
0.0006561898846594909,1.6717121867106777e-08,4.482187509104543e-12,2.308740955110245e-15,-1.520668424496917e-28,7.705982330944035e-20,-1.7898206945371745e-28,A
0.000823810141174576,2.4570061530709295e-07,3.176597600004695e-11,7.583326036747688e-12,1.176856822522896e-22,3.738491622831367e-15,-1.7326813859885743e-24,B
0.0008435838416232758,2.868785278862674e-07,3.560472557097566e-11,6.079311169465128e-12,8.933262600358857e-23,3.248166815055057e-15,4.396340959269369e-24,B
0.001000305249918706,5.534287965565668e-07,7.715241922146862e-11,2.1787480016887864e-11,8.90941882189391e-22,1.6150377215025908e-14,-6.452244487516765e-23,B
0.0008601990814655101,3.076051649893565e-07,1.722796283762769e-11,2.2510314624804352e-12,1.400755372824757e-23,1.1889483761402419e-15,5.4379069645735325e-25,B
0.0009010551366315251,3.6517809907572276e-07,1.1377097921169692e-10,2.8323017813602005e-11,1.5981878701255079e-21,1.649678032174489e-14,1.7530882447498864e-22,B
0.0008733938870348324,3.238553668845534e-07,7.36582649056111e-11,1.4688577853005875e-11,4.824063575312661e-22,8.279840551861558e-15,2.6763593326003974e-23,B
0.0008008496212268799,2.048998987375364e-07,6.328742310298905e-11,7.353825673723135e-12,1.377631850528436e-22,2.754518247721293e-15,7.867533896257084e-23,B
0.0008846342855350971,3.374145820910334e-07,6.827189303565138e-11,1.1937689571595203e-11,3.3814497144204667e-22,6.547065504393128e-15,4.2468641721166833e-23,B
0.0008704886484393511,3.253250534924832e-07,5.720894935138775e-11,1.3804750634244965e-11,3.8793798323872225e-22,7.824122702743703e-15,-2.947069659509192e-24,B
0.0010625985478135943,6.797514423531545e-07,9.060714396227131e-11,3.096584594282459e-11,1.6377229200352128e-21,2.547066218528917e-14,-9.071467625023359e-23,B
0.0008312984946331014,2.643774410453122e-07,2.120410575422333e-11,5.941340106800905e-12,6.668168601121217e-23,3.054532451119309e-15,7.841839905261409e-25,B
0.0008726856437325845,3.175453399744397e-07,6.264807269432832e-11,1.463034472846704e-11,4.420564644906273e-22,8.043381646269163e-15,-2.7813831937622217e-23,B
0.000973468309919171,4.934042869544927e-07,1.1799449083234555e-10,3.226808065390592e-11,1.9709912894508746e-21,2.162611926058765e-14,2.8218218855832637e-22,B
0.0008814722004785895,3.6272613455359784e-07,2.2376562968760016e-11,4.669565006666862e-12,4.689295857337391e-23,2.73635254682595e-15,-8.911344526254573e-24,B
0.0009508352343334154,4.994523144962686e-07,1.773323763673553e-11,5.664707589765635e-12,5.645554323534253e-23,3.941563253518142e-15,-6.018186056943077e-24,B
0.0008732902311914583,3.248728760548586e-07,7.764951689544543e-11,1.5600955651468343e-11,5.384722362583381e-22,8.597075336701912e-15,-6.994067955827027e-23,B
0.0009173281307513011,4.2241167322323793e-07,2.327773759213525e-11,8.199694385624544e-12,1.1155979916872367e-22,5.1063012460466424e-15,1.968694606258612e-23,B
0.0009107196373200173,3.323362225680681e-07,3.759042552702627e-11,2.0272056059369637e-12,1.6767850287534764e-23,9.513406310628176e-16,5.657060695606522e-24,B
0.0010214740278148753,6.173823390923311e-07,8.348142022141011e-11,2.681598119642437e-11,1.2466711911680913e-21,1.9817152917944038e-14,-2.3581172920314764e-22,B
0.000862286576871937,3.46440034275316e-07,5.7454565501494746e-12,1.3894863724682185e-12,3.91088364378771e-24,8.014752891272356e-16,-3.4350792572899763e-25,B
0.0008412570018307243,2.817186618660697e-07,3.928647471182557e-11,8.732909269103232e-12,1.6145480536565413e-22,4.634996759531205e-15,9.863849602250413e-24,B
0.0008972176860668949,3.83222275580906e-07,3.316639396149115e-11,6.5768316163697675e-12,9.359392353679115e-23,3.839690273054339e-15,2.598690272854105e-23,B
0.0009617180845167303,5.172257501188405e-07,2.6623293163735835e-11,7.865775723394482e-12,1.1151366789847252e-22,5.345585147420036e-15,-2.2829031122331162e-23,B
0.0008373735545709377,2.8626690525320174e-07,2.1989407912198423e-11,4.412395206146103e-12,4.048769386936682e-23,2.0462194567180275e-15,1.5804033653844318e-23,B
0.0010038966621308057,5.804376491062787e-07,4.775562431893297e-11,1.3504945630263198e-11,3.33040594800932e-22,9.50084582486122e-15,-8.191389402240515e-23,B
0.000845158508834927,2.9618356824597564e-07,3.281656775865892e-11,6.046791533653076e-12,8.498916250707789e-23,3.2240831340821244e-15,5.6881992537168074e-24,B
0.0010567844644097106,6.35968875041296e-07,9.745903424950199e-11,2.5480281807911695e-11,1.2579603416729172e-21,1.9964060323372717e-14,1.7261136535895703e-22,B
0.0010304644505046623,6.168453922453371e-07,7.689952681778489e-11,2.4133701681732107e-11,1.0389013835895256e-21,1.89464014927659e-14,-4.010899765524226e-23,B
0.0009599549078715928,5.214766355350631e-07,1.5440496898614278e-11,5.380687542085956e-12,4.898360780938188e-23,3.8472101681325765e-15,2.4363385356956526e-24,B
0.00084269677404284,3.1247892741094955e-07,3.913962672349837e-12,1.024351035189117e-12,2.0468891640795928e-24,5.7027471900992e-16,1.3097208808226016e-25,B
0.0008172955259437681,2.1823302789350934e-07,5.051356029499388e-11,4.650354445109821e-12,4.2434591906195386e-23,1.316753220446598e-15,-5.726546849306199e-23,B
0.0009692529259450966,5.151622282647434e-07,6.379501991031507e-11,1.4876487589072853e-11,4.311518504067037e-22,8.612186446916188e-15,-1.5537471381989818e-22,B
0.0008413592959756811,3.051341897663958e-07,1.4004975066887926e-11,3.358287275179161e-12,2.3023140423385893e-23,1.8550021668200713e-15,-6.119827633692265e-25,B
0.0008225111265088195,2.638603739143955e-07,2.1587998061455614e-11,4.0904321751223965e-12,3.6068235330245243e-23,1.8631090210338864e-15,1.3287466934111586e-23,B
0.000885511962980588,3.4534740155808846e-07,8.419242369190497e-11,1.9531733501016277e-11,7.856748893671249e-22,1.0723412153766038e-14,1.0021972531729838e-22,B
0.0008169840574998853,2.3450959616081817e-07,5.476894965314258e-11,7.98642594696478e-12,1.6511807243051855e-22,3.822707990629521e-15,-2.5203702199822065e-23,B
0.0008991788331543496,4.03173200450187e-07,1.8473194366219525e-11,4.228337409061935e-12,3.6437434360313673e-23,2.4185855304775998e-15,-8.297314264107571e-24,B
0.0008834073359213565,3.181705230345513e-07,1.3715506600134252e-10,2.8599103414027396e-11,1.738741347765962e-21,1.4835502807500185e-14,4.301571932300435e-22,B
0.0007955634981203252,2.1221114339525015e-07,4.1103866157346646e-11,5.782034139828879e-12,8.86315181853998e-23,2.657889929152449e-15,9.487681922791279e-24,B
0.000986443885884808,4.986228795610315e-07,1.9446692792451515e-10,6.542618328470576e-11,7.354848728368948e-21,4.401409318368549e-14,6.075102257932907e-22,B
0.0008370031787358733,2.859990764803816e-07,2.1798023201878616e-11,4.347200926716054e-12,3.940518366986007e-23,2.0150234508831277e-15,1.5428158023549895e-23,B
