feat1,feat2,feat3,feat4,feat5,feat6,feat7,class
0.0007576812813206077,1.5584249351009286e-07,3.468396019831172e-11,3.7318332701588565e-12,4.245559279696613e-23,1.4629011442526215e-15,3.256923673236837e-25,B
0.0008577373235676359,2.9819797643877553e-07,8.220883099561598e-11,1.824009168603086e-11,7.059282286838172e-22,9.804664914213258e-15,-2.3436643853711536e-23,B
0.0009419920246263875,4.5821288457429475e-07,5.034427824816834e-11,1.2366738333463858e-11,3.0757778969044326e-22,8.278694586350807e-15,2.4761931421661274e-23,B
0.0009007637539544042,3.5787863315811955e-07,1.025556764321618e-10,2.2095294194391558e-11,1.0515086112581004e-21,1.3211667692054177e-14,2.4379844382973544e-23,B
0.0007589767632452756,1.5587713586538005e-07,3.750494563466329e-11,3.994709921786662e-12,4.8858204953491383e-23,1.558832179344054e-15,1.9187292849288513e-24,B
0.0008570062824578102,3.164502882894879e-07,2.5733149998598937e-11,5.0280598411829015e-12,5.69712429642824e-23,2.826810350800067e-15,5.037937857351057e-24,B
0.000915953297174553,4.1633591493134585e-07,4.0336749578056214e-11,9.807212032837184e-12,1.9483429463757095e-22,6.3241425793931764e-15,-9.386283514371977e-24,B
0.0008419958298074488,2.887215409070909e-07,4.979532831238742e-11,1.009179060282743e-11,2.2575405127072364e-22,5.3619526653723784e-15,1.4638464996841284e-23,B
0.0008274329632077449,2.5637223194077573e-07,2.3011643568493597e-11,6.18340057620393e-12,7.375722043374233e-23,3.130699166807565e-15,5.092315176453079e-25,B
0.0008438233867603989,3.0099812227855835e-07,1.6463658190394306e-11,3.15903002102094e-12,2.2616031192329214e-23,1.64860071015487e-15,2.745782995626948e-24,B
0.0008969763707561247,3.7194584363290355e-07,3.426792225565309e-11,5.131822182791194e-12,5.992066185789816e-23,2.665553252889931e-15,3.2261596911975646e-23,B
0.0008894821062660195,3.4263383173849983e-07,1.12633424574452e-10,2.8479760249132482e-11,1.6112569350158404e-21,1.634633691786263e-14,-7.526796265711738e-23,B
0.0008482818727362179,2.8462704780413476e-07,6.91752268424082e-11,1.3996675054552644e-11,4.3543559514195395e-22,7.372388601025e-15,-8.800840234897237e-24,B
0.0010835353742241372,7.100300354937628e-07,1.9330045494250744e-10,5.6656472301265655e-11,5.640695798367642e-21,3.826672611792063e-14,-1.8267716437012e-21,B
0.0008903866062505616,3.782306213889843e-07,2.403067500455044e-11,5.7708883644908865e-12,6.761042375610601e-23,3.51997798093777e-15,6.874343570712561e-24,B
0.0008356451858143977,2.5375841446658946e-07,7.368924291042134e-11,8.94231779746108e-12,1.3963972639629613e-22,2.3764154463398046e-15,1.8219200064435888e-22,B
0.0008277835418980518,2.7494266269416226e-07,3.214127749914759e-11,6.144323316030958e-12,8.577526628747454e-23,3.1936610609807956e-15,-9.912129662783873e-24,B
0.0009872227490281035,5.258942673228769e-07,1.442517453511878e-10,4.393904091382957e-11,3.4839357948517835e-21,3.1219313005702135e-14,3.1484979578110537e-22,B
0.0008195208781773108,2.340425796719362e-07,6.739963607693035e-11,9.461243712142512e-12,2.282249086696951e-22,4.277294937492409e-15,7.068092496924346e-23,B
0.0008395909272183814,2.8358940690266753e-07,1.3526620991675119e-11,1.5814097381390017e-12,7.313925043504874e-24,8.267173816131467e-16,-5.1506514113744826e-26,B
0.0009207048541409558,4.3183388464656325e-07,5.3961787505368623e-11,1.4473599000804735e-11,3.9844446905271764e-22,9.061054907253348e-15,6.967280491003807e-23,B
0.0008034160957725062,2.0554205661708303e-07,6.452687752807674e-11,6.8777380678458355e-12,1.007895937812506e-22,2.0004144584221765e-15,1.0408940753057677e-22,B
0.0008807402966483131,3.4894870613344753e-07,2.822626130340171e-11,4.612506104613094e-12,5.228666719294269e-23,2.7186489702699185e-15,-6.000438170570927e-24,B
0.0008162091203895963,2.4874019586600877e-07,2.6396395631000274e-11,5.275771812083755e-12,6.096395938315886e-23,2.5495839906761776e-15,1.2631867317092708e-23,B
0.0007936918484506826,1.9891008520704187e-07,4.781205472930182e-11,5.778794686633928e-12,8.65914953618465e-23,2.249001368263427e-15,-4.157730711624947e-23,B
0.0009530789795777872,5.075139199319932e-07,1.53481397010177e-11,5.114973024287542e-12,4.532020943356549e-23,3.6422734574441326e-15,-9.652765333580192e-26,B
0.0010926529277466934,6.960638488816747e-07,3.2899774740168405e-10,1.2564758195486307e-10,2.5510042367861795e-20,1.0334100647978634e-13,1.3602026291163582e-21,B
0.0007960907190120536,1.993235367817919e-07,6.732382388549586e-11,8.931756550382207e-12,2.1477418199179326e-22,3.789970508577846e-15,4.293158366286606e-23,B
0.0008864279000871661,3.550227516361463e-07,7.280878677355916e-11,1.7336258165916827e-11,6.125859623166257e-22,1.0064046588081016e-14,6.400782611830984e-23,B
0.0010623545398692573,6.34227943440971e-07,2.502989478312687e-10,8.708309667269254e-11,1.275849161935259e-20,6.554286139890583e-14,-1.5862641628181395e-21,B
0.000991113744547616,5.260572240531084e-07,1.44928100082876e-10,4.6182250182754876e-11,3.756117448351039e-21,3.223506993045934e-14,4.082147312515343e-22,B
0.0008520046995617217,2.9697831254483676e-07,2.271077026145344e-11,3.307991804922477e-12,2.859604846725852e-23,1.7047958372968363e-15,2.089722733589552e-24,B
0.0008409904891388501,2.7369828636821364e-07,5.4566121795323685e-11,9.57543866070754e-12,2.188762121905597e-22,4.953148178835939e-15,4.691281680387041e-25,B
0.0008487680340783815,2.961051381225332e-07,3.092034232005002e-11,5.112980372108089e-12,6.410034615010532e-23,2.7813506300925653e-15,4.915044170181336e-24,B
0.0007742201839865871,1.7235504259879798e-07,5.038740954636468e-11,5.7834007121779494e-12,9.79455196684243e-23,2.332866263267054e-15,1.239741009098769e-23,B
0.0008602710775881082,9.899939090254392e-08,1.107288453879996e-10,3.5255277273891752e-12,-1.8547596658742586e-23,1.0861051395739746e-15,6.714257223359064e-23,C
0.000836623748292844,2.8535936024172707e-07,1.4416827910974684e-12,1.2950305412047617e-13,-5.136924353537823e-26,-4.350441299386378e-17,2.2189933818683146e-26,C
0.0008294307700054206,1.2557809525359218e-07,9.667121216693482e-11,3.782030924875518e-12,5.383567594882931e-23,1.294485383771534e-15,-4.828423334696081e-23,C
0.0008410842284538436,2.0516122932453234e-07,7.453454494030595e-11,6.0833559075133e-12,1.195189046045582e-22,2.7460223508508007e-15,4.9950483528372494e-23,C
0.0007468001480509566,3.959933943590928e-08,6.468600062091618e-11,9.19745924902509e-13,-5.174564816829851e-24,1.7542266861185669e-16,4.853078499381173e-24,C
0.00072971913509665,3.947713008429725e-08,4.091073653849147e-11,2.5122955985784836e-12,-2.0037343387217355e-23,2.88666830561967e-16,-1.572301669547808e-23,C
0.0007832939632186175,1.8160367535681652e-07,7.479906713167176e-12,1.9248871832186895e-12,3.0337581962998514e-24,1.916597498504508e-16,6.644061981239605e-24,C
0.0006952997984457996,3.169001947694911e-08,3.1108617370251845e-11,1.303850510873108e-12,4.721372926991996e-24,2.0182973519688279e-16,6.831059643361315e-24,C
0.0007801965663843186,1.2493719103440212e-07,3.3840513714755602e-12,4.210649638818993e-13,2.227698684551292e-25,-9.476902950138608e-17,4.505587682069368e-25,C
0.0007932781054958127,8.514999713170063e-08,7.247016753608391e-11,4.922196270297453e-12,1.7139362765348177e-23,1.054071754203067e-15,-9.137108809918351e-23,C
0.0007320974973032293,6.545415181984523e-08,3.982202413298039e-11,1.372186536263151e-12,1.6353968480452904e-26,2.4131283040490747e-16,-1.0143336466499692e-23,C
0.0008699708672977103,1.133746690376534e-07,7.704086766327544e-11,7.346061211869727e-12,-1.0090148453682859e-22,1.805395423288564e-15,1.4268846755877283e-22,C
0.0009049029615827989,2.071139650424338e-07,4.528665648868099e-11,8.636450928998668e-12,8.932687274060222e-24,3.838031268780585e-15,-1.7056634377894807e-22,C
0.0007706773430014567,1.248397076807522e-07,3.3743308900187704e-11,1.8878184441180457e-12,5.507622786093661e-24,5.670792953542393e-16,1.402456055318065e-23,C
0.0007526666471827487,1.596236287524473e-07,4.949536798796259e-12,2.858505640254232e-13,1.4467384606242182e-25,4.713100496142549e-17,3.0769438703614235e-25,C
0.0007172323111733618,2.0066628337681173e-08,5.517440404618639e-11,1.6921147588064732e-12,-1.0320571799920014e-23,1.625935804435812e-16,1.2680816744527611e-23,C
0.0007566683922238992,5.1326301597539795e-08,6.887161652919895e-11,1.631137507114505e-12,1.2189582616889133e-24,3.3490132466667583e-16,-1.7245421523051488e-23,C
0.0008126181364670984,2.2664388424541104e-07,6.424454879086795e-12,2.9632629832595133e-13,-8.479441974301004e-26,3.227949046498027e-17,3.999693623241694e-25,C
0.0008881759587279162,2.6153999260314307e-07,2.937700276737537e-11,5.6506898395015395e-12,3.4556418837087934e-23,2.8768703891794696e-15,6.408036803652511e-23,C
0.0007848472337127451,6.043107508977419e-08,8.741045887192256e-11,1.220412895905221e-12,1.5702329836192988e-25,2.9948947564359203e-16,-1.2603993833857157e-23,C
0.0008814637034637704,2.4818041120912e-07,8.57244803779021e-12,4.577714799388765e-12,-4.252719232262201e-24,1.8069148622694853e-15,-2.835936705019485e-23,C
0.0008921978837786869,1.2795408003161935e-07,1.497587574876804e-10,7.212987172230307e-12,-8.515213370475603e-23,1.7703008986912238e-15,-2.212448739970328e-22,C
0.0008567673598438968,1.2547138082055737e-07,5.611925975406038e-11,8.920465108892119e-12,7.613004768560035e-23,2.865328486832697e-15,-1.8449958594391241e-22,C
0.0007834338051194011,1.630967492242555e-07,1.790975028062238e-12,6.850968899917338e-13,-7.573460372538065e-25,-2.7657053462519007e-16,4.821733326311573e-26,C
0.0008732630140738168,9.90376334738788e-08,3.257882607941245e-11,9.83110031532655e-12,-1.5573821391085482e-22,2.5817049989067062e-15,-8.186203751490567e-23,C
0.0007940879021805412,1.7063702748084807e-07,3.393009771176313e-12,5.52076925746767e-13,-6.380642514251988e-25,1.4852180772792836e-16,4.0472876216928596e-25,C
0.000803528233069159,1.7904538575140308e-07,8.94738460978757e-12,3.2520058055712036e-12,7.87431278630608e-24,8.119304166280672e-16,-1.567517696859945e-23,C
0.0007745956489477113,7.841465379579017e-08,5.874492371188739e-11,5.325373443816489e-12,7.298086567572797e-24,7.695012476272446e-16,9.39080285460601e-23,C
0.0008920201581292696,2.581320260368821e-07,1.7320358763949887e-11,1.7682832381109822e-12,-3.815609878501994e-24,8.401576791492759e-16,-9.011511944016385e-24,C
0.0007873252405760533,1.4220703832234133e-07,1.1525942826924004e-11,1.0724760678631067e-13,8.567459205136194e-26,-4.000309219750529e-17,8.293304422189252e-26,C
0.0008392827120614918,8.832511052254597e-08,1.0608293195453334e-10,1.2607477403201717e-11,1.7652023495096335e-22,3.191868529138123e-15,4.2593940780861725e-22,C
0.0008667728191824081,3.414945297767054e-07,7.121898480755891e-12,9.302140646347135e-13,8.326068508493969e-25,-7.856301616136858e-17,2.2448321495936344e-24,C
0.0007685190330936554,1.7443758149294748e-07,1.2540542988983169e-11,8.176127063314825e-13,-3.9863616623062664e-25,-6.911951188896635e-17,2.5875332095211533e-24,C
0.0007788436475316272,4.67209521531175e-08,9.145517973748941e-11,1.7036802955666864e-12,-1.9779643967120522e-24,3.5129266120257255e-16,-2.1173838661821993e-23,C
0.000847705322399588,9.128372708308875e-08,3.325348722390068e-11,4.339258014016002e-12,-4.558309534018693e-23,6.979961692646386e-16,-2.52812926197981e-23,C
0.0008474925540861461,1.5448179687750797e-07,3.1436584622251097e-11,8.436300730081946e-13,-3.203638774315696e-24,1.3341797710399299e-16,-2.9346033036088636e-24,C
0.0009141746352219611,3.5255555782392806e-07,2.169600416801066e-11,3.1601190700813526e-12,1.8537750323515967e-23,1.7647853963937615e-15,-1.8467151413888165e-23,C
0.000979623068822281,2.611396726126933e-07,1.8550376274038178e-10,4.231749021921568e-11,2.1702653448953332e-21,2.107378233562125e-14,-3.0573826659385908e-21,C
0.0007348152603417942,7.864039912089628e-08,4.764623706201162e-11,2.2209486920748094e-12,1.708809587163375e-23,6.041523531882387e-16,1.516460835766462e-23,C
0.0007995271262705952,2.168339018081228e-07,2.5954416090263294e-11,1.8035612900019065e-12,4.734630655077353e-25,-1.387992499206209e-17,1.2330539216359635e-23,C
0.0007984518549186268,2.2634399964349175e-07,2.090270954652104e-12,3.2234380347613645e-13,2.4650437902449147e-25,1.4948244437861448e-16,-9.615440457586948e-26,C
0.0008883717044413765,1.5248881367291378e-07,5.3075355696379705e-11,2.973537171680727e-12,-3.734777525544384e-23,8.901947793529172e-16,7.678959022584236e-25,C
0.0007784694506907648,9.102684955230629e-08,4.915063639210469e-11,2.6464755565625025e-12,3.126823889428927e-25,7.508313985805204e-16,-3.0181658316952616e-23,C
0.0008356137398227081,1.255805633081807e-07,5.4367657820665635e-11,1.9360576067442127e-12,-8.93370414053353e-24,5.598541856243014e-16,1.7740714095472088e-23,C
0.0008864170317029758,9.94745677642544e-08,1.5438396413494444e-10,1.0418794510140843e-11,1.9654348027614445e-22,3.2034952174616367e-15,-3.6874764815315026e-22,C
0.0008788386602016655,1.4764596940325777e-07,1.0340705631027674e-10,4.532242544137124e-12,-5.295486778256699e-23,9.768625527748277e-16,-8.259994961320222e-23,C
0.0008613499229947156,1.0806628655074131e-07,5.0985251543114513e-11,1.267738124725089e-12,1.0004959526151483e-23,-3.101353295757881e-16,1.9445026881382532e-24,C
0.0008754864430391255,1.7935289949259906e-07,5.324557003338806e-11,9.837452540798506e-12,4.153511622090893e-23,3.974053172108494e-15,2.2128240091808323e-22,C
0.0009928631455712533,3.2376763575187207e-07,1.484627486821465e-10,2.218988036227897e-11,8.818849083869194e-22,1.1805280361894164e-14,-9.189106418928964e-22,C
0.0007720759334244299,6.518134448084403e-08,8.580687044302062e-11,3.3085359877213072e-12,2.3236308384830614e-23,8.227891918629239e-16,5.067254137189221e-23,C
0.0007816501411444082,1.9181990456512344e-07,1.7926577545575272e-11,1.4418461956223584e-12,-4.131061189991237e-24,-5.231178130282566e-16,-6.055489628935e-24,C
0.0008129114788020537,1.2116915241406865e-07,1.3154628216315237e-11,1.272166886497761e-12,-3.90242612577712e-24,6.638652605671012e-17,3.443101472089846e-24,C
0.0008422986501765946,1.2072833278366028e-07,1.9070599244220738e-11,2.835080244999446e-12,-2.0193511787876126e-23,5.008094210369029e-16,5.176171106755284e-24,C
0.0009352452634074507,2.0016571607920054e-07,5.305487402013772e-11,8.833321399067581e-12,-1.0089124550720017e-22,3.614049774245723e-15,-1.624457899097388e-22,C
0.0008476750906835062,2.040459906755916e-07,2.0313743791473786e-11,1.5697221717115664e-12,-6.006565032769999e-24,3.0142118244721225e-16,-6.51854777418589e-24,C
0.0007997234590588834,9.176115635588474e-08,4.7477545239548673e-11,4.824371102872236e-12,-3.248378839537418e-24,1.3881198926747605e-15,7.294154409325965e-23,C
0.0008201356033262755,1.7688919914126408e-07,1.972022359539035e-11,5.041407236885393e-12,1.1290081151910237e-23,1.727041161290996e-15,4.8982778475374593e-23,C
0.0007695528110094456,6.56928567080174e-08,8.395377947766957e-11,3.3087777150648713e-12,2.4465459580602261e-23,8.245326574157e-16,4.9422946176916426e-23,C
0.0007415445673669603,1.456684525902534e-07,7.145110723785064e-12,5.496765537749302e-13,7.8257499132644785e-25,1.4010448183533677e-16,-7.577916116146409e-25,C
0.0009442556953598816,2.8261116303470156e-07,1.2589717131081991e-10,2.6845976127467463e-11,1.0995411495435873e-21,1.4121342414017276e-14,-1.1076444636251517e-21,C
0.0008672222146858372,3.018526244076826e-07,1.1156998164715592e-11,1.4539963531876992e-12,-3.0472311903222006e-24,-7.081907805781993e-16,-5.000989487486563e-24,C
0.0009017683364711576,2.436426441896185e-07,4.082299685456761e-11,7.2145331836368535e-12,3.0802155920731396e-23,3.560879390726951e-15,1.1991990516947073e-22,C
0.0008376008668002869,1.3463449484082439e-07,1.972449250294807e-10,4.730844277409981e-11,4.5688522109998085e-21,1.265036939134802e-14,-9.989774212865182e-23,D
0.0008009749029472841,1.6247500077973677e-07,1.2525477810047043e-10,3.0391692291619693e-11,1.8586006171010218e-21,1.0061160716400796e-14,2.4836545837082045e-22,D
0.0008442506167903205,9.432030453720675e-08,3.306672175293206e-10,5.554500876491684e-11,7.076633096085626e-21,1.3518159377747178e-14,2.566660696103595e-21,D
0.0008506337009379345,2.113702753620491e-07,1.414745705461247e-10,4.993960322139489e-11,4.1910983152033135e-21,1.9918501223177844e-14,2.345400755794468e-22,D
0.000895009633125307,2.9588281851139167e-07,1.0149431259272847e-10,3.196229892944404e-11,1.8202909989207906e-21,1.3182829818547242e-14,-2.3776484230934074e-23,D
0.0008224533130937114,2.165311848977622e-07,8.821915322891212e-11,2.94512336281268e-11,1.4942130120697006e-21,1.2679503202846278e-14,-1.44600949758984e-22,D
0.0008371077409586621,1.4265211094816323e-07,2.120073317307126e-10,3.3923954538095534e-11,2.6928341157940736e-21,5.1521407573136675e-15,1.012716040191367e-21,D
0.0007846542459503004,8.53707249626122e-08,1.520067738458084e-10,1.4599955607697846e-11,5.843599550933869e-22,6.034219685833681e-16,-3.6274630371527213e-22,D
0.0008465109314074247,9.727043252689502e-08,3.3298437206711225e-10,5.7427012800040044e-11,7.475994047853954e-21,1.41717277280501e-14,2.6780979094476722e-21,D
0.0008355509453762437,2.1863606949537114e-07,7.414846007126076e-11,1.2745160886399554e-11,3.7360185274368345e-22,2.3126861117884522e-15,1.1803457658361758e-22,D
0.0008624058339518843,2.388197446948896e-07,1.2081917051408745e-10,3.7960609306758644e-11,2.570794210242322e-21,1.5267854441575092e-14,-3.372710342872335e-24,D
0.0008927286039724225,2.7277115497408093e-07,1.1992234832249145e-10,2.5530763746561137e-11,1.4085897797373287e-21,7.862360292850032e-15,1.0750707931085577e-22,D
0.0008500669658576858,2.5792700434596385e-07,1.2309376381172298e-10,4.2196935552777754e-11,3.0365560319581706e-21,2.0095167826458735e-14,1.6729293520656467e-22,D
0.0008255640075737821,1.8857687480672612e-07,1.4170324601392686e-10,2.7136780998919097e-11,1.5596706174820351e-21,6.287864099273025e-15,-6.318043810422033e-22,D
0.0008991788459574555,2.707834448295033e-07,1.585291269731042e-10,3.023539945255244e-11,2.050726444593277e-21,8.167634443184936e-15,4.1994983523037673e-22,D
0.0008331960245890516,2.080952586950126e-07,6.783514556257656e-11,1.5029848709220426e-11,4.783100459973398e-22,3.867964931143671e-15,3.914807715995154e-23,D
0.0008361259084839832,1.9295828958669577e-07,1.8212060221880632e-10,4.533114536361506e-11,4.03918455004607e-21,1.8551421774557248e-14,-8.061043436741717e-22,D
0.0009036726572102191,2.567235620268076e-07,1.6760170273788567e-10,1.70578722426472e-11,8.291523243258345e-22,1.4319431706211861e-15,3.799627662033587e-22,D
0.0008998153880412425,2.664551340461831e-07,1.40152035111795e-10,2.1771928733574157e-11,1.1865588633315018e-21,5.001315794730233e-15,1.9617275691807288e-22,D
0.0008881934133055274,2.603264775119294e-07,1.37610119692902e-10,2.3206429224054154e-11,1.2105116693315553e-21,3.53817138783394e-15,5.044315242762854e-22,D
0.000903506838999505,2.4580049839878237e-07,1.9632808369772446e-10,1.6041962108560875e-11,6.894461138687777e-22,-4.297453688525233e-16,5.789365598331759e-22,D
